,imodulon,kegg_id,pvalue,qvalue,precision,recall,f1score,TP,target_set_size,imodulon_size,pathway_name
0,S-box,map00270,2.66720263825433e-21,6.001205936072243e-19,0.5652173913043478,0.28888888888888886,0.38235294117647056,13.0,45.0,23.0,Cysteine and methionine metabolism
1,S-box,map01100,2.1658492407504892e-10,2.4365803958443004e-08,0.7391304347826086,0.02694136291600634,0.051987767584097865,17.0,631.0,23.0,Metabolic pathways
2,S-box,map01230,3.947294012625777e-09,2.960470509469333e-07,0.391304347826087,0.07563025210084033,0.1267605633802817,9.0,119.0,23.0,Biosynthesis of amino acids
3,S-box,map00450,1.9582025058279707e-07,1.1014889095282335e-05,0.17391304347826086,0.36363636363636365,0.2352941176470588,4.0,11.0,23.0,Selenocompound metabolism
4,S-box,map00260,7.820535818625292e-07,3.519241118381381e-05,0.21739130434782608,0.14285714285714285,0.17241379310344826,5.0,35.0,23.0,"Glycine, serine and threonine metabolism"
5,S-box,map01110,7.486647094831933e-05,0.002807492660561975,0.34782608695652173,0.027586206896551724,0.051118210862619806,8.0,290.0,23.0,Biosynthesis of secondary metabolites
6,S-box,map01120,0.00044790323103214837,0.014396889568890483,0.2608695652173913,0.030303030303030304,0.054298642533936646,6.0,198.0,23.0,Microbial metabolism in diverse environments
7,WalR,map02010,7.951443320316296e-07,0.00017890747470711665,0.3888888888888889,0.04964539007092199,0.0880503144654088,7.0,141.0,18.0,ABC transporters
8,Fnr,map00910,3.3836466159077224e-08,7.613204885792376e-06,0.4,0.23529411764705882,0.29629629629629634,4.0,17.0,10.0,Nitrogen metabolism
9,Fnr,map02020,0.0001298604687515853,0.014609302734553346,0.4,0.031496062992125984,0.058394160583941604,4.0,127.0,10.0,Two-component system
10,CsoR/Fnr,map00910,0.00031111132753852916,0.07000004869616906,0.045454545454545456,0.23529411764705882,0.07619047619047618,4.0,17.0,88.0,Nitrogen metabolism
11,SigB-1,map04113,0.00014736943421027763,0.03315812269731247,0.03773584905660377,1.0,0.07272727272727272,2.0,2.0,53.0,Meiosis - yeast
12,PyrR,map00240,1.5877839653220953e-15,3.572513921974714e-13,0.8888888888888888,0.16,0.27118644067796616,8.0,50.0,9.0,Pyrimidine metabolism
13,PyrR,map01100,1.5503557132323974e-06,0.0001744150177386447,0.8888888888888888,0.012678288431061807,0.025,8.0,631.0,9.0,Metabolic pathways
14,PyrR,map00250,3.611734950143282e-05,0.0027088012126074614,0.3333333333333333,0.08823529411764706,0.13953488372093023,3.0,34.0,9.0,"Alanine, aspartate and glutamate metabolism"
15,CodY,map02024,1.5348029204977273e-15,3.4533065711198867e-13,0.2191780821917808,0.25396825396825395,0.23529411764705882,16.0,63.0,73.0,Quorum sensing
16,CodY,map01501,3.097646624797435e-13,3.484852452897115e-11,0.1232876712328767,0.6,0.20454545454545453,9.0,15.0,73.0,beta-Lactam resistance
17,CodY,map02010,7.486509361017159e-10,5.614882020762869e-08,0.2191780821917808,0.11347517730496454,0.14953271028037382,16.0,141.0,73.0,ABC transporters
18,ManR,map00051,0.0002234919595871275,0.05028569090710369,0.5,0.07407407407407407,0.12903225806451613,2.0,27.0,4.0,Fructose and mannose metabolism
19,CymR-1,map00920,1.0284570282805706e-07,2.314028313631284e-05,0.1724137931034483,0.2631578947368421,0.20833333333333334,5.0,19.0,29.0,Sulfur metabolism
20,CymR-1,map00270,0.00020096657222190464,0.021472120789581856,0.13793103448275862,0.08888888888888889,0.1081081081081081,4.0,45.0,29.0,Cysteine and methionine metabolism
21,CymR-1,map00860,0.0002862949438610914,0.021472120789581856,0.10344827586206896,0.15,0.12244897959183673,3.0,20.0,29.0,Porphyrin and chlorophyll metabolism
22,CymR-1,map01120,0.0016747931962692384,0.09420711729014467,0.20689655172413793,0.030303030303030304,0.05286343612334802,6.0,198.0,29.0,Microbial metabolism in diverse environments
23,RhgR,map00053,0.00030136515195352057,0.06780715918954212,0.03125,0.3333333333333333,0.05714285714285714,4.0,12.0,128.0,Ascorbate and aldarate metabolism
24,CymR-2,map02010,1.488612445287868e-07,3.349378001897703e-05,0.38095238095238093,0.05673758865248227,0.09876543209876544,8.0,141.0,21.0,ABC transporters
25,CymR-2,map00920,1.5197519532917287e-06,0.00017097209474531948,0.19047619047619047,0.21052631578947367,0.2,4.0,19.0,21.0,Sulfur metabolism
26,stringent response,map03010,1.8568155107072405e-44,4.177834899091291e-42,0.7428571428571429,0.4482758620689655,0.5591397849462366,26.0,58.0,35.0,Ribosome
27,PhoP,map02010,0.00020862212840791909,0.046939978891781795,0.2777777777777778,0.03546099290780142,0.06289308176100629,5.0,141.0,18.0,ABC transporters
28,SigB-2,map00380,0.0006766219873895159,0.06023161862460126,0.05357142857142857,0.21428571428571427,0.08571428571428572,3.0,14.0,56.0,Tryptophan metabolism
29,SigB-2,map04011,0.0004899687954914998,0.06023161862460126,0.03571428571428571,0.6666666666666666,0.06779661016949153,2.0,3.0,56.0,MAPK signaling pathway - yeast
30,SigB-2,map04016,0.0016061764966560337,0.06023161862460126,0.03571428571428571,0.4,0.06557377049180328,2.0,5.0,56.0,MAPK signaling pathway - plant
31,SigB-2,map04068,0.0016061764966560337,0.06023161862460126,0.03571428571428571,0.4,0.06557377049180328,2.0,5.0,56.0,FoxO signaling pathway
32,SigB-2,map04211,0.0016061764966560337,0.06023161862460126,0.03571428571428571,0.4,0.06557377049180328,2.0,5.0,56.0,Longevity regulating pathway
33,SigB-2,map05014,0.0009717842671806445,0.06023161862460126,0.03571428571428571,0.5,0.06666666666666667,2.0,4.0,56.0,Amyotrophic lateral sclerosis
34,SigB-2,map04213,0.002389254404938119,0.07679746301586811,0.03571428571428571,0.3333333333333333,0.06451612903225806,2.0,6.0,56.0,Longevity regulating pathway - multiple species
35,TnrA-1,map00290,7.861231031879851e-17,1.7687769821729665e-14,0.23684210526315788,0.6923076923076923,0.35294117647058826,9.0,13.0,38.0,"Valine, leucine and isoleucine biosynthesis"
36,TnrA-1,map02024,2.239425077921562e-12,2.519353212661757e-10,0.2894736842105263,0.1746031746031746,0.21782178217821782,11.0,63.0,38.0,Quorum sensing
37,TnrA-1,map01230,8.11975113475357e-12,6.089813351065178e-10,0.34210526315789475,0.1092436974789916,0.16560509554140126,13.0,119.0,38.0,Biosynthesis of amino acids
38,TnrA-1,map01210,4.4503420302640466e-11,2.5033173920235263e-09,0.21052631578947367,0.2857142857142857,0.24242424242424243,8.0,28.0,38.0,2-Oxocarboxylic acid metabolism
39,TnrA-1,map01501,1.4402384346756827e-09,6.481072956040571e-08,0.15789473684210525,0.4,0.22641509433962267,6.0,15.0,38.0,beta-Lactam resistance
40,TnrA-1,map00660,4.899877757054207e-09,1.8374541588953275e-07,0.13157894736842105,0.5555555555555556,0.2127659574468085,5.0,9.0,38.0,C5-Branched dibasic acid metabolism
41,TnrA-1,map01110,5.007033733633621e-07,1.609403700096521e-05,0.34210526315789475,0.04482758620689655,0.07926829268292683,13.0,290.0,38.0,Biosynthesis of secondary metabolites
42,TnrA-1,map00770,2.2205112437076256e-05,0.0006245187872927697,0.10526315789473684,0.2,0.13793103448275862,4.0,20.0,38.0,Pantothenate and CoA biosynthesis
43,TnrA-1,map00260,0.00021832110180534985,0.005458027545133746,0.10526315789473684,0.11428571428571428,0.10958904109589042,4.0,35.0,38.0,"Glycine, serine and threonine metabolism"
44,TnrA-1,map02010,0.0012592383880512751,0.02833286373115369,0.15789473684210525,0.0425531914893617,0.0670391061452514,6.0,141.0,38.0,ABC transporters
45,TnrA-1,map01100,0.0019204594126631118,0.03928212434992728,0.34210526315789475,0.020602218700475437,0.03886397608370702,13.0,631.0,38.0,Metabolic pathways
46,YlxR-1,map00340,1.8697154425148252e-18,4.206859745658357e-16,0.8,0.4,0.5333333333333333,8.0,20.0,10.0,Histidine metabolism
47,YlxR-1,map01230,1.116933691017014e-11,1.2565504023941408e-09,0.8,0.06722689075630252,0.12403100775193798,8.0,119.0,10.0,Biosynthesis of amino acids
48,YlxR-1,map01110,1.489634432806172e-08,1.117225824604629e-06,0.8,0.027586206896551724,0.05333333333333333,8.0,290.0,10.0,Biosynthesis of secondary metabolites
49,YlxR-1,map01100,6.759018520614252e-06,0.00038019479178455165,0.8,0.012678288431061807,0.0249609984399376,8.0,631.0,10.0,Metabolic pathways
50,MtlR,map00051,2.1708013759597845e-07,4.884303095909515e-05,1.0,0.1111111111111111,0.19999999999999998,3.0,27.0,3.0,Fructose and mannose metabolism
51,MtlR,map02060,0.00010388490584784416,0.011687051907882468,0.6666666666666666,0.07692307692307693,0.13793103448275862,2.0,26.0,3.0,Phosphotransferase system (PTS)
52,SigD,map02030,1.7581688815410745e-23,3.955879983467418e-21,0.21621621621621623,0.64,0.3232323232323232,16.0,25.0,74.0,Bacterial chemotaxis
53,SigD,map02040,1.5751804662192701e-15,1.772078024496679e-13,0.17567567567567569,0.3939393939393939,0.2429906542056075,13.0,33.0,74.0,Flagellar assembly
54,SigD,map02020,1.7677446782912848e-08,1.3258085087184635e-06,0.1891891891891892,0.11023622047244094,0.1393034825870647,14.0,127.0,74.0,Two-component system
55,TnrA-2,map01120,2.5699444557248438e-11,5.7823750253808986e-09,0.4375,0.0707070707070707,0.1217391304347826,14.0,198.0,32.0,Microbial metabolism in diverse environments
56,TnrA-2,map00230,2.0178138724823773e-10,2.2700406065426746e-08,0.3125,0.11904761904761904,0.17241379310344826,10.0,84.0,32.0,Purine metabolism
57,TnrA-2,map00910,9.302328593624755e-08,6.976746445218566e-06,0.15625,0.29411764705882354,0.20408163265306123,5.0,17.0,32.0,Nitrogen metabolism
58,TnrA-2,map00791,0.00015839710520027583,0.008909837167515516,0.0625,0.6666666666666666,0.11428571428571428,2.0,3.0,32.0,Atrazine degradation
59,TnrA-2,map01100,0.0002859543946914782,0.01286794776111652,0.40625,0.020602218700475437,0.0392156862745098,13.0,631.0,32.0,Metabolic pathways
60,TnrA-2,map00220,0.00038519372570184094,0.014444764713819034,0.09375,0.15,0.11538461538461538,3.0,20.0,32.0,Arginine biosynthesis
61,TnrA-2,map00460,0.000523119222103359,0.016814546424750824,0.0625,0.4,0.10810810810810811,2.0,5.0,32.0,Cyanoamino acid metabolism
62,SwrA,map02040,1.2601969476894272e-27,2.835443132301211e-25,0.6,0.45454545454545453,0.5172413793103449,15.0,33.0,25.0,Flagellar assembly
63,SwrA,map02030,3.6528798856589366e-13,4.109489871366304e-11,0.32,0.32,0.32,8.0,25.0,25.0,Bacterial chemotaxis
