,gene,subject,PID,alnLength,mismatchCount,gapOpenCount,queryStart,queryEnd,subjectStart,subjectEnd,eVal,bitScore,gene_length,COV,BBH
0,BSU_00010,b3702,43.413000000000004,463,229,7,5,443,3,456,1.1899999999999997e-134,392.0,446,1.0381165919282511,<=>
2,BSU_00020,b3701,26.385,379,262,7,1,376,1,365,4.24e-46,159.0,378,1.0026455026455026,<=>
3,BSU_00040,b3700,24.528000000000002,371,263,5,1,369,1,356,6.929999999999999e-34,125.0,370,1.0027027027027027,<=>
7,BSU_00070,b2231,52.375,842,365,3,8,814,7,847,0.0,873.0,821,1.02557856272838,<=>
9,BSU_00090,b2508,55.761,486,210,3,5,487,3,486,4.059999999999999e-171,488.0,488,0.9959016393442623,<=>
18,BSU_00130,b0893,51.395,430,201,2,1,423,1,429,2.0899999999999994e-152,436.0,425,1.011764705882353,<=>
26,BSU_00180,b2559,44.231,156,87,0,5,160,9,164,8.710000000000001e-44,139.0,161,0.968944099378882,<=>
32,BSU_00200,b0471,40.566,106,59,2,2,107,4,105,1.47e-19,74.3,107,0.9906542056074766,<=>
33,BSU_00210,b0472,44.724,199,109,1,1,198,1,199,1.36e-60,185.0,198,1.005050505050505,<=>
43,BSU_00280,b1098,34.111999999999995,214,134,4,1,210,1,211,2.2e-34,119.0,212,1.009433962264151,<=>
48,BSU_00360,b3146,41.87,246,140,2,9,251,6,251,3.93e-62,195.0,292,0.8424657534246576,<=>
49,BSU_00380,b2114,29.037,706,430,18,1,664,1,677,1.4199999999999997e-89,290.0,664,1.0632530120481927,<=>
57,BSU_00390,b1100,39.535,258,151,2,1,255,2,257,5.319999999999999e-67,206.0,255,1.011764705882353,<=>
60,BSU_00420,b0051,32.342,269,170,3,19,287,8,264,2.1899999999999997e-41,141.0,292,0.9212328767123288,<=>
61,BSU_00460,b1208,30.147,272,168,8,1,265,1,257,1.2200000000000001e-26,102.0,289,0.9411764705882353,<=>
65,BSU_00480,b4243,49.218999999999994,128,62,1,1,125,1,128,5.44e-41,129.0,125,1.024,<=>
68,BSU_00500,b3730,42.982,456,246,6,7,456,9,456,2.1599999999999996e-119,353.0,456,1.0,<=>
72,BSU_00510,b1207,51.446999999999996,311,148,3,9,316,3,313,8.139999999999999e-111,321.0,317,0.9810725552050473,<=>
