Experiment	Run	ReleaseDate	LoadDate	spots	bases	spots_with_mates	avgLength	size_MB	AssemblyName	download_path	LibraryName	LibraryStrategy	LibrarySelection	LibrarySource	LibraryLayout	InsertSize	InsertDev	Platform	Model	SRAStudy	BioProject	Study_Pubmed_id	ProjectID	Sample	BioSample	SampleType	TaxID	ScientificName	SampleName	g1k_pop_code	source	g1k_analysis_group	Subject_ID	Sex	Disease	Tumor	Affection_Status	Analyte_Type	Histological_Type	Body_Site	CenterName	Submission	dbgap_study_accession	Consent	RunHash	ReadHash	R1	R2	project	condition
SRX7255887	SRR10574540	2020-10-06 16:15:39	2019-12-03 09:48:48	21198854	3391816640	21198854	160	1218		https://sra-download.ncbi.nlm.nih.gov/traces/sra47/SRR/010326/SRR10574540		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753425	SAMN13447579	simple	1423	Bacillus subtilis	GSM4200538							no					GEO	SRA1005430		public	518ACA245EC59DC209D28A48586C0136	CCB28D918108DA8177F31632D9F0F934			biofilm_devel	LC
SRX7255888	SRR10574541	2020-10-06 16:15:39	2019-12-03 09:45:33	17169930	2747188800	17169930	160	1013		https://sra-download.ncbi.nlm.nih.gov/traces/sra34/SRR/010326/SRR10574541		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753426	SAMN13447578	simple	1423	Bacillus subtilis	GSM4200539							no					GEO	SRA1005430		public	C0CEA1EA5D39A25749DF691266C4AA73	EF021A6BF46C2454EB5C4ECA8ACE0B22			biofilm_devel	LC
SRX7255889	SRR10574542	2020-10-06 16:15:39	2019-12-03 09:50:21	24095828	3855332480	24095828	160	1373		https://sra-download.ncbi.nlm.nih.gov/traces/sra54/SRR/010326/SRR10574542		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753427	SAMN13447576	simple	1423	Bacillus subtilis	GSM4200540							no					GEO	SRA1005430		public	1786FB834BC3D195F7515D433417C6D9	F5EE2161A4F9B8B188ED24A6259B3F0B			biofilm_devel	LC
SRX7255890	SRR10574543	2020-10-06 16:15:39	2019-12-03 09:54:35	26463588	3969538200	26463588	150	1479		https://sra-download.ncbi.nlm.nih.gov/traces/sra47/SRR/010326/SRR10574543		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753428	SAMN13447575	simple	1423	Bacillus subtilis	GSM4200541							no					GEO	SRA1005430		public	445F8D55FE9F4C9BB27F7094BD637AA1	2F20A05F38C594987DE322DEED73B22E			biofilm_devel	6H
SRX7255891	SRR10574544	2020-10-06 16:15:39	2019-12-03 09:56:25	29127976	4369196400	29127976	150	1628		https://sra-download.ncbi.nlm.nih.gov/traces/sra30/SRR/010326/SRR10574544		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753429	SAMN13447565	simple	1423	Bacillus subtilis	GSM4200542							no					GEO	SRA1005430		public	128081951908D7ABB22B85038EE9FB86	B4D7D24BD4A32EFD61F4E1C79875A1B5			biofilm_devel	6H
SRX7255892	SRR10574545	2020-10-06 16:15:39	2019-12-03 11:31:19	24343099	3651464850	24343099	150	1376		https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/010326/SRR10574545		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753430	SAMN13447564	simple	1423	Bacillus subtilis	GSM4200543							no					GEO	SRA1005430		public	E079D451F8DA82943AC530C20918ADE7	1228471DA8A461A9AD86E6EF45A40502			biofilm_devel	6H
SRX7255893	SRR10574546	2020-10-06 16:15:39	2019-12-03 09:49:36	23354468	3503170200	23354468	150	1308		https://sra-download.ncbi.nlm.nih.gov/traces/sra37/SRR/010326/SRR10574546		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753431	SAMN13447573	simple	1423	Bacillus subtilis	GSM4200544							no					GEO	SRA1005430		public	E9A7D3AAD23CB5ECD9DCDF47C58363FA	65ABFB6703B5CC14281C3CE1A5DE1F43			biofilm_devel	12H
SRX7255894	SRR10574547	2020-10-06 16:15:39	2019-12-03 09:55:04	24301211	3645181650	24301211	150	1358		https://sra-download.ncbi.nlm.nih.gov/traces/sra4/SRR/010326/SRR10574547		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753432	SAMN13447571	simple	1423	Bacillus subtilis	GSM4200545							no					GEO	SRA1005430		public	0476B64804C5D0D4571DA02FF3D4F15D	4BC85DDE3186D73739F8A4846013AB1B			biofilm_devel	12H
SRX7255895	SRR10574548	2020-10-06 16:15:39	2019-12-03 09:48:03	24080708	3612106200	24080708	150	1344		https://sra-download.ncbi.nlm.nih.gov/traces/sra65/SRR/010326/SRR10574548		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753433	SAMN13447570	simple	1423	Bacillus subtilis	GSM4200546							no					GEO	SRA1005430		public	F2EBD6ED6D3CEBBAAFE9BA6A83FBBC37	62667E39BF2F9AD13D2339144CDF5F07			biofilm_devel	12H
SRX7255896	SRR10574549	2020-10-06 16:15:39	2019-12-03 09:48:29	30709852	4606477800	30709852	150	1719		https://sra-download.ncbi.nlm.nih.gov/traces/sra22/SRR/010326/SRR10574549		RNA-Seq	cDNA	TRANSCRIPTOMIC	PAIRED	0	0	ILLUMINA	NextSeq 500	SRP234444	PRJNA593026	3	593026	SRS5753434	SAMN13447568	simple	1423	Bacillus subtilis	GSM4200547							no					GEO	SRA1005430		public	DE7B2B28E897598EF7F42413A93234B0	8B1E84499A70397EDB2441D1ADFB13B5			biofilm_devel	1D
