Sample	Total	Assigned	Unassigned_rRNA	Unassigned_Unmapped	Unassigned_Read_Type	Unassigned_Singleton	Unassigned_MappingQuality	Unassigned_Chimera	Unassigned_FragmentLength	Unassigned_Duplicate	Unassigned_MultiMapping	Unassigned_Secondary	Unassigned_NonSplit	Unassigned_NoFeatures	Unassigned_Overlapping_Length	Unassigned_Ambiguity	percent_assigned	reads_processed	reads_aligned	reads_aligned_percentage	not_aligned	not_aligned_percentage	Filename	File type	Encoding	Total Sequences	Sequences flagged as poor quality	Sequence length	%GC	total_deduplicated_percentage	avg_sequence_length	basic_statistics	per_base_sequence_quality	per_sequence_quality_scores	per_base_sequence_content	per_sequence_gc_content	per_base_n_content	sequence_length_distribution	sequence_duplication_levels	overrepresented_sequences	adapter_content	r_processed	r_with_adapters	bp_processed	quality_trimmed	bp_written	percent_trimmed	pe_sense	pe_antisense	failed
SRX7255887	20617565	14277009	394166	1951976	0	0	0	0	2337	0	0	0	0	3622866	305169	64042	69.24682424912932	20617565.0	18665589.0	90.53	1951976.0	9.47	SRX7255887_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	20617565.0	0.0	20-80	46.0	14.655793546625787	79.10281907684055	pass	pass	pass	fail	pass	pass	warn	fail	fail	pass	21198854	6640607	1695908320	2522220	1681970555	0.8218466078402162	0.0205	0.4928	0.4867
SRX7255888	16477070	11139672	133711	2237739	0	0	0	0	2891	0	0	0	0	2682416	243308	37333	67.60711704204692	16477070.0	14239331.0	86.42	2237739.0	13.58	SRX7255888_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	16477070.0	0.0	20-80	46.0	16.458281659248556	78.98621805940013	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	17169930	5875346	1373594400	73179323	1290300292	6.063952211802842	0.0236	0.4872	0.4891
SRX7255889	23721982	17674140	177388	1623764	0	0	0	0	2840	0	0	0	0	3789338	381420	73092	74.50532590404967	23721982.0	22098218.0	93.16	1623764.0	6.84	SRX7255889_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23721982.0	0.0	20-80	46.0	13.831442701575147	79.13123650460572	pass	pass	pass	fail	pass	pass	warn	fail	fail	pass	24095828	8586858	1927666240	37357245	1877435210	2.6057949741341115	0.0141	0.5051	0.4808
SRX7255890	26005557	20087687	25263	2512871	0	0	0	0	6581	0	0	0	0	2107740	1183413	82002	77.24382523319919	26005557.0	23492686.0	90.34	2512871.0	9.66	SRX7255890_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	26005557.0	0.0	20-75	44.0	18.74047034934476	73.70385321875628	pass	pass	pass	fail	warn	pass	warn	fail	warn	pass	26463588	9301619	1984769100	47547267	1923454471	3.089257536304853	0.0242	0.4858	0.49
SRX7255891	28355782	21532093	33822	3476204	0	0	0	0	7767	0	0	0	0	2040196	1183910	81790	75.93545824269631	28355782.0	24879578.0	87.74	3476204.0	12.26	SRX7255891_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	28355782.0	0.0	20-75	45.0	23.365437091334844	72.89790519619595	pass	pass	pass	fail	fail	pass	warn	fail	warn	pass	29127976	10076986	2184598200	76518108	2093198860	4.183805516272971	0.0217	0.4919	0.4864
SRX7255892	23510906	17330803	18376	3361567	0	0	0	0	5772	0	0	0	0	1717098	1014104	63186	73.71388835462147	23510906.0	20149339.0	85.7	3361567.0	14.3	SRX7255892_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23510906.0	0.0	20-75	45.0	26.269141832223163	72.67214781089254	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	24343099	7362869	1825732425	3643489	1810304425	0.8450307278735	0.0229	0.4893	0.4878
SRX7255893	22957414	18022506	92366	2194152	0	0	0	0	4006	0	0	0	0	2019407	550372	74605	78.50407715781925	22957414.0	20763262.0	90.44	2194152.0	9.56	SRX7255893_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	22957414.0	0.0	20-75	45.0	23.526747160168394	73.19291650183249	pass	pass	pass	fail	fail	pass	warn	fail	warn	pass	23354468	7948581	1751585100	41043092	1699158088	2.9931181762165022	0.0199	0.3953	0.5847
SRX7255894	23781425	16893680	130336	2688979	0	0	0	0	5273	0	0	0	0	2818692	1170670	73795	71.0372906585707	23781425.0	21092446.0	88.69	2688979.0	11.31	SRX7255894_val_1.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23781425.0	0.0	20-75	45.0	17.634791374429994	73.71536978965727	pass	pass	pass	fail	fail	pass	warn	fail	warn	pass	24301211	7252407	1822590825	3536669	1806057232	0.9071478234836392	0.033	0.3895	0.5775
SRX7255895	23483184	16591889	78389	2539657	0	0	0	0	5111	0	0	0	0	3237339	963469	67330	70.654341421504	23483184.0	20943527.0	89.19	2539657.0	10.81	SRX7255895_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	23483184.0	0.0	20-75	45.0	23.35013696538359	72.96108670783316	pass	pass	pass	fail	fail	pass	warn	fail	warn	pass	24080708	7348803	1806053100	3408455	1789879024	0.8955481984444421	0.0304	0.3824	0.5872
SRX7255896	29870929	20405042	37164	3961873	0	0	0	0	8980	0	0	0	0	3794504	1595974	67392	68.31070436409928	29870929.0	25909056.0	86.74	3961873.0	13.26	SRX7255896_val_2.fq.gz	Conventional base calls	Sanger / Illumina 1.9	29870929.0	0.0	20-75	44.0	22.88458474964653	72.92133625974607	pass	pass	pass	fail	fail	pass	warn	fail	fail	pass	30709852	9493865	2303238900	4464580	2280373803	0.9927366631398941	0.0381	0.4532	0.5087
